"","study","trial","treatment","year","cultivar","reaction","location","state","n","AI","group","n_spray","n_spray2","sev_check","yield_check","yield","V_yield","mean_yield","publication","author","cons_group"
"155",20,61,505,2014,"TBIO Itaipu","MS","Ponta Grossa","PR",4,"TEBU","DMI",2,2,"0.58918058921791605",3428.60899148932,4781.59470684825,296296.662419393,4269.26580593923,"Boletim","Santana et al.","4"
"156",22,66,545,2007,"Fundacep52","S","Cruz Alta","RS",4,"AACHECK","Check",0,0,"7.2714285714285714",1165,1165,97159.5168679717,2800.85714285714,"Resumo","Deuner et al.","5"
"157",22,66,547,2007,"Fundacep52","S","Cruz Alta","RS",4,"CARB","MBC",1,1,"7.2714285714285714",1165,2589,97159.5168679717,2800.85714285714,"Resumo","Deuner et al.","5"
"158",22,66,548,2007,"Fundacep52","S","Cruz Alta","RS",4,"CARB","MBC",1,1,"7.2714285714285714",1165,2621,97159.5168679717,2800.85714285714,"Resumo","Deuner et al.","5"
"159",22,66,549,2007,"Fundacep52","S","Cruz Alta","RS",4,"TEBU","DMI",1,1,"7.2714285714285714",1165,2715,97159.5168679717,2800.85714285714,"Resumo","Deuner et al.","5"
"160",27,83,641,2013,"Abalone","MS/MR","Coxilha","RS",3,"AACHECK","Check",0,0,"NA",4683,4683,117450.124516572,5216.28571428571,"Resumo","Tonin et al.","2"
"161",27,83,644,2013,"Abalone","MS/MR","Coxilha","RS",3,"CARB","MBC",1,1,"NA",4683,5147,117450.124516572,5216.28571428571,"Resumo","Tonin et al.","2"
"162",27,83,645,2013,"Abalone","MS/MR","Coxilha","RS",3,"CARB","MBC",2,2,"NA",4683,5324,117450.124516572,5216.28571428571,"Resumo","Tonin et al.","2"
"163",27,83,642,2013,"Abalone","MS/MR","Coxilha","RS",3,"TEBU","DMI",1,1,"NA",4683,5477,117450.124516572,5216.28571428571,"Resumo","Tonin et al.","2"
"164",27,83,643,2013,"Abalone","MS/MR","Coxilha","RS",3,"TEBU","DMI",2,2,"NA",4683,5174,117450.124516572,5216.28571428571,"Resumo","Tonin et al.","2"
"165",27,84,648,2013,"TBIO Alvorada","MR","Coxilha","RS",3,"AACHECK","Check",0,0,"NA",4897,4897,120330.323170606,5279.85714285714,"Resumo","Tonin et al.","2"
"166",27,84,651,2013,"TBIO Alvorada","MR","Coxilha","RS",3,"CARB","MBC",1,1,"NA",4897,5260,120330.323170606,5279.85714285714,"Resumo","Tonin et al.","2"
"167",27,84,652,2013,"TBIO Alvorada","MR","Coxilha","RS",3,"CARB","MBC",2,2,"NA",4897,5495,120330.323170606,5279.85714285714,"Resumo","Tonin et al.","2"
"168",27,84,649,2013,"TBIO Alvorada","MR","Coxilha","RS",3,"TEBU","DMI",1,1,"NA",4897,4995,120330.323170606,5279.85714285714,"Resumo","Tonin et al.","2"
"169",27,84,650,2013,"TBIO Alvorada","MR","Coxilha","RS",3,"TEBU","DMI",2,2,"NA",4897,5257,120330.323170606,5279.85714285714,"Resumo","Tonin et al.","2"
"170",27,85,655,2013,"Tbio Mestre","MS","Coxilha","RS",3,"AACHECK","Check",0,0,"NA",5114,5114,131484.33373907,5519.14285714286,"Resumo","Tonin et al.","2"
"171",27,85,658,2013,"Tbio Mestre","MS","Coxilha","RS",3,"CARB","MBC",1,1,"NA",5114,5407,131484.33373907,5519.14285714286,"Resumo","Tonin et al.","2"
"172",27,85,659,2013,"Tbio Mestre","MS","Coxilha","RS",3,"CARB","MBC",2,2,"NA",5114,5843,131484.33373907,5519.14285714286,"Resumo","Tonin et al.","2"
"173",27,85,656,2013,"Tbio Mestre","MS","Coxilha","RS",3,"TEBU","DMI",1,1,"NA",5114,5264,131484.33373907,5519.14285714286,"Resumo","Tonin et al.","2"
"174",27,85,657,2013,"Tbio Mestre","MS","Coxilha","RS",3,"TEBU","DMI",2,2,"NA",5114,5597,131484.33373907,5519.14285714286,"Resumo","Tonin et al.","2"
"175",27,86,662,2013,"Mirante","S","Coxilha","RS",3,"AACHECK","Check",0,0,"NA",4398,4398,125749.001847975,5397.42857142857,"Resumo","Tonin et al.","2"
"176",27,86,665,2013,"Mirante","S","Coxilha","RS",3,"CARB","MBC",1,1,"NA",4398,5428,125749.001847975,5397.42857142857,"Resumo","Tonin et al.","2"
"177",27,86,666,2013,"Mirante","S","Coxilha","RS",3,"CARB","MBC",2,2,"NA",4398,5597,125749.001847975,5397.42857142857,"Resumo","Tonin et al.","2"
"178",27,86,663,2013,"Mirante","S","Coxilha","RS",3,"TEBU","DMI",1,1,"NA",4398,5544,125749.001847975,5397.42857142857,"Resumo","Tonin et al.","2"
"179",27,86,664,2013,"Mirante","S","Coxilha","RS",3,"TEBU","DMI",2,2,"NA",4398,5500,125749.001847975,5397.42857142857,"Resumo","Tonin et al.","2"
"180",27,87,669,2013,"Quartzo","MS","Coxilha","RS",3,"AACHECK","Check",0,0,"NA",4487,4487,130634.877136851,5501.28571428571,"Resumo","Tonin et al.","2"
"181",27,87,672,2013,"Quartzo","MS","Coxilha","RS",3,"CARB","MBC",1,1,"NA",4487,5753,130634.877136851,5501.28571428571,"Resumo","Tonin et al.","2"
"182",27,87,673,2013,"Quartzo","MS","Coxilha","RS",3,"CARB","MBC",2,2,"NA",4487,5827,130634.877136851,5501.28571428571,"Resumo","Tonin et al.","2"
"183",27,87,670,2013,"Quartzo","MS","Coxilha","RS",3,"TEBU","DMI",1,1,"NA",4487,5278,130634.877136851,5501.28571428571,"Resumo","Tonin et al.","2"
"184",27,87,671,2013,"Quartzo","MS","Coxilha","RS",3,"TEBU","DMI",2,2,"NA",4487,5609,130634.877136851,5501.28571428571,"Resumo","Tonin et al.","2"
"185",27,88,676,2013,"Tbio Sinuelo","MS","Coxilha","RS",3,"AACHECK","Check",0,0,"NA",4757,4757,140981.85110025,5715,"Resumo","Tonin et al.","2"
"186",27,88,679,2013,"Tbio Sinuelo","MS","Coxilha","RS",3,"CARB","MBC",1,1,"NA",4757,5847,140981.85110025,5715,"Resumo","Tonin et al.","2"
"187",27,88,680,2013,"Tbio Sinuelo","MS","Coxilha","RS",3,"CARB","MBC",2,2,"NA",4757,5953,140981.85110025,5715,"Resumo","Tonin et al.","2"
"188",27,88,677,2013,"Tbio Sinuelo","MS","Coxilha","RS",3,"TEBU","DMI",1,1,"NA",4757,5638,140981.85110025,5715,"Resumo","Tonin et al.","2"
"189",27,88,678,2013,"Tbio Sinuelo","MS","Coxilha","RS",3,"TEBU","DMI",2,2,"NA",4757,5717,140981.85110025,5715,"Resumo","Tonin et al.","2"
"190",27,89,683,2013,"Tbio Igua?u","MS/MR","Coxilha","RS",3,"AACHECK","Check",0,0,"NA",4233,4233,118921.463382865,5248.85714285714,"Resumo","Tonin et al.","2"
"191",27,89,686,2013,"Tbio Igua?u","MS/MR","Coxilha","RS",3,"CARB","MBC",1,1,"NA",4233,5337,118921.463382865,5248.85714285714,"Resumo","Tonin et al.","2"
"192",27,89,687,2013,"Tbio Igua?u","MS/MR","Coxilha","RS",3,"CARB","MBC",2,2,"NA",4233,5618,118921.463382865,5248.85714285714,"Resumo","Tonin et al.","2"
"193",27,89,684,2013,"Tbio Igua?u","MS/MR","Coxilha","RS",3,"TEBU","DMI",1,1,"NA",4233,5225,118921.463382865,5248.85714285714,"Resumo","Tonin et al.","2"
"194",27,89,685,2013,"Tbio Igua?u","MS/MR","Coxilha","RS",3,"TEBU","DMI",2,2,"NA",4233,5406,118921.463382865,5248.85714285714,"Resumo","Tonin et al.","2"
"195",27,90,690,2013,"Taurum","S","Coxilha","RS",3,"AACHECK","Check",0,0,"NA",2762,2762,53813.4743432131,3530.85714285714,"Resumo","Tonin et al.","2"
"196",27,90,693,2013,"Taurum","S","Coxilha","RS",3,"CARB","MBC",1,1,"NA",2762,3780,53813.4743432131,3530.85714285714,"Resumo","Tonin et al.","2"
"197",27,90,694,2013,"Taurum","S","Coxilha","RS",3,"CARB","MBC",2,2,"NA",2762,3457,53813.4743432131,3530.85714285714,"Resumo","Tonin et al.","2"
"198",27,90,691,2013,"Taurum","S","Coxilha","RS",3,"TEBU","DMI",1,1,"NA",2762,3696,53813.4743432131,3530.85714285714,"Resumo","Tonin et al.","2"
"199",27,90,692,2013,"Taurum","S","Coxilha","RS",3,"TEBU","DMI",2,2,"NA",2762,3915,53813.4743432131,3530.85714285714,"Resumo","Tonin et al.","2"
"200",28,91,697,2013,"BRS208","MS","Itapiranga","SC",4,"AACHECK","Check",0,0,"6.54",3187.3,3187.3,187027.922322563,3368.125,"Resumo","Feldmann et al.","3"
"201",28,91,702,2013,"BRS208","MS","Itapiranga","SC",4,"CARB","MBC",2,2,"6.54",3187.3,3506.9,187027.922322563,3368.125,"Resumo","Feldmann et al.","3"
"202",28,91,704,2013,"BRS208","MS","Itapiranga","SC",4,"CARB","MBC",2,2,"6.54",3187.3,3346.2,187027.922322563,3368.125,"Resumo","Feldmann et al.","3"
"203",28,91,701,2013,"BRS208","MS","Itapiranga","SC",4,"PROP","DMI",2,2,"6.54",3187.3,3381.4,187027.922322563,3368.125,"Resumo","Feldmann et al.","3"
